TradeDate,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask
12/09/2009,0.290047,776,0.95444,0.012483,2.858594,10,13.6,13.55,13.65,0.247601,12924,0.881148,0.028775,6.713354,1,8.85,8.8,8.9,0.208038,9964,0.703641,0.055178,10.9648,39,4.575,4.55,4.6
12/10/2009,0.27428,786,0.974767,0.008798,1.798554,2,14.25,14.15,14.35,0.233054,12925,0.919962,0.024508,4.682206,0,9.4,9.35,9.45,0.201299,9957,0.752588,0.05415,10.39877,170,5,4.95,5.05
12/11/2009,0,786,0,0,0,54,14.925,14.85,15,0.226766,12925,0.946327,0.019536,3.215116,0,10.05,10,10.1,0.199151,9889,0.797066,0.050739,8.672771,120,5.525,5.5,5.55
12/14/2009,0.281354,784,0.988986,0.005234,0.703559,10,15.225,15.15,15.3,0.238445,12925,0.953218,0.018921,2.733206,10,10.3,10.25,10.35,0.205435,9884,0.811858,0.051139,8.39249,141,5.7,5.65,5.75
12/15/2009,0,774,0,0,0,0,14.7,14.65,14.75,0.221108,12933,0.965663,0.017667,1.657094,104,9.8,9.75,9.85,0.199217,9969,0.800166,0.055707,8.274938,181,5.25,5.2,5.3
12/16/2009,0,774,0,0,0,35,14.675,14.6,14.75,0.235313,12953,0.955805,0.02085,2.922952,0,9.75,9.7,9.8,0.19843,10000,0.799914,0.057897,7.81831,317,5.15,5.1,5.2
12/17/2009,0,767,0,0,0,15,13.35,13.25,13.45,0.231725,12953,0.933307,0.029671,3.16079,206,8.5,8.45,8.55,0.200695,10263,0.719792,0.064479,9.746198,414,4.15,4.1,4.2
12/18/2009,0.28043,357,0.963749,0.009934,2.271895,57,13.275,13.2,13.35,0.235574,12935,0.902362,0.02563,4.929643,42,8.475,8.4,8.55,0.187604,10311,0.733744,0.061253,9.377854,380,4.05,4,4.1
12/21/2009,0.335267,391,0.953555,0.010672,2.643904,35,14.075,14,14.15,0.25591,12950,0.91465,0.02244,4.242883,32,9.175,9.1,9.25,0.194488,10464,0.781159,0.055823,8.017844,209,4.575,4.5,4.65
12/22/2009,0.307343,409,0.973264,0.007517,1.658669,10,14.55,14.5,14.6,0.230858,12949,0.948886,0.016984,2.808364,5,9.6,9.55,9.65,0.180037,10508,0.833776,0.051724,6.677859,116,4.9,4.85,4.95
12/23/2009,0.352121,401,0.958229,0.009673,2.34332,1,14.625,14.55,14.7,0.260143,12944,0.931493,0.019367,3.465607,30,9.675,9.6,9.75,0.183998,10473,0.833627,0.051729,6.541075,105,4.9,4.85,4.95
12/24/2009,0.345733,401,0.968591,0.007936,1.823729,16,15.125,14.95,15.3,0.261047,12822,0.944742,0.016601,2.873618,13,10.175,10,10.35,0.189788,10408,0.858395,0.045849,5.784261,85,5.375,5.25,5.5
12/28/2009,0.308386,395,0.990043,0.003687,0.622963,6,15.325,15.25,15.4,0.253289,12819,0.968473,0.01198,1.659975,92,10.375,10.3,10.45,0.19408,10420,0.888754,0.041778,4.427716,35,5.55,5.5,5.6
12/29/2009,0.406803,390,0.966571,0.008055,1.691034,4,15.425,15.35,15.5,0.287378,12785,0.954578,0.014632,2.172261,0,10.425,10.35,10.5,0.19984,10388,0.888577,0.041797,4.307787,175,5.55,5.5,5.6
12/30/2009,0.398577,388,0.972295,0.007259,1.405865,10,15.325,15.25,15.4,0.29259,12785,0.95546,0.014592,2.073408,35,10.35,10.3,10.4,0.20306,10316,0.888802,0.042367,4.170502,15,5.475,5.4,5.55
12/31/2009,0.444609,388,0.951308,0.01077,2.128842,70,14.275,14.2,14.35,0.324441,12785,0.92229,0.021253,3.067178,19,9.325,9.25,9.4,0.217452,10306,0.823521,0.056486,5.468416,192,4.525,4.45,4.6
01/04/2010,0,429,0,0,0,20,15.675,15.6,15.75,0.319705,12781,0.974149,0.010259,1.103238,2,10.725,10.65,10.8,0.221046,10248,0.927252,0.034121,2.538461,71,5.8,5.75,5.85
01/05/2010,0.466489,413,0.981984,0.005444,0.774844,0,15.55,15.45,15.65,0.326907,12780,0.975253,0.010162,1.011571,1,10.55,10.5,10.6,0.214006,10203,0.936776,0.033225,2.166496,74,5.6,5.55,5.65
01/06/2010,0.500807,413,0.980692,0.005666,0.77923,8,15.625,15.55,15.7,0.374103,12780,0.965984,0.012181,1.251556,20,10.65,10.6,10.7,0.241727,10168,0.925889,0.03502,2.326304,11,5.7,5.65,5.75
01/07/2010,0,405,0,0,0,16,15.975,15.85,16.1,0.345826,12780,0.98446,0.007205,0.613197,2,10.975,10.9,11.05,0.254466,10163,0.939646,0.030001,1.875166,248,6.05,6,6.1
01/08/2010,0,405,0,0,0,8,16.025,15.95,16.1,0,12780,0,0,0,16,11.075,11,11.15,0,10026,0,0,0,359,6.1,6.05,6.15
01/11/2010,0,400,0,0,0,28,16.525,16.4,16.65,0,12766,0,0,0,1,11.55,11.5,11.6,0,9893,0,0,0,551,6.55,6.5,6.6
01/12/2010,0,375,0,0,0,7,16.075,15.9,16.25,0,12766,0,0,0,24,11.125,11.05,11.2,0.341979,9634,0.973721,0.018536,0.586597,115,6.175,6.15,6.2
01/13/2010,0,375,0,0,0,5,16.8,16.65,16.95,0,12766,0,0,0,5,11.725,11.65,11.8,0,9634,0,0,0,150,6.775,6.7,6.85
01/14/2010,0,349,0,0,0,21,17.025,17,17.05,0,12753,0,0,0,131,12,11.95,12.05,0,9557,0,0,0,55,7,6.95,7.05
01/15/2010,0,348,0,0,0,51,15.925,15.65,16.2,0,12732,0,0,0,23,11,10.85,11.15,0,9463,0,0,0,79,6.075,6,6.15
